_id,country_count_sim,status_match,country_overlap,name_name_jac_dlm_dc0_dlm_dc0,name_name_jac_qgm_3_qgm_3,countries_countries_jac_dlm_dc0_dlm_dc0,countries_countries_jac_qgm_3_qgm_3
2111714,0,0,0.0,,,0.0,0.019230769230769232
3608142,0,0,0.0,0.0,0.045454545454545456,0.0,0.014285714285714284
8869698,0,1,1.0,0.0,0.4,0.0,0.10752688172043012
8982479,1,1,1.0,0.5,0.16666666666666666,0.0,0.2325581395348837
7270132,1,0,0.0,,,0.0,0.0
5043526,1,1,0.0,,,0.0,0.0
4885591,0,1,1.0,,,0.0,0.10606060606060606
1210452,0,0,0.0,0.0,0.17647058823529413,0.0,0.0
6621263,1,0,0.0,0.3333333333333333,0.1724137931034483,0.0,0.0
5622427,1,1,0.0,0.16666666666666666,0.16,0.0,0.0
8232027,1,0,0.0,,,0.0,0.0
4885550,0,1,1.0,0.3333333333333333,0.2083333333333333,0.0,0.10294117647058824
1543154,1,0,0.0,0.25,0.19642857142857145,0.0,0.0
4414762,1,0,0.0,0.25,0.2,0.0,0.01694915254237288
4889598,1,0,0.0,,,0.0,0.023809523809523808
5701570,1,1,0.0,,,0.0,0.0
83515,1,1,0.0,,,0.0,0.0
5044007,1,1,0.0,,,0.0,0.0
6186038,1,0,0.0,0.4,0.5,0.0,0.0
7523743,1,0,0.0,0.3333333333333333,0.2258064516129032,0.0,0.03225806451612903
2107011,0,1,0.0,,,0.0,0.0
8974558,1,1,1.0,0.5,0.16666666666666666,0.0,0.25
2103783,1,0,0.0,1.0,0.7619047619047619,0.0,0.0
9173116,1,1,0.0,0.14285714285714285,0.075,0.0,0.0
5240790,1,1,0.0,0.0,0.2380952380952381,0.0,0.0
1788555,1,0,0.0,0.16666666666666666,0.13043478260869565,0.0,0.0
5244294,0,1,0.0,0.0,0.17777777777777778,0.0,0.0
7140257,1,0,0.0,,,0.0,0.0
2099459,0,1,0.0,0.25,0.21428571428571427,0.0,0.0
5011668,1,1,0.0,1.0,0.7368421052631579,0.0,0.0
2103802,1,0,0.0,,,0.0,0.0
7273406,1,1,0.0,0.0,0.0,0.0,0.0
9177842,1,0,0.0,0.25,0.09090909090909093,0.0,0.0
1854926,1,0,0.0,0.2,0.2325581395348837,0.0,0.0
7692896,0,1,0.0,0.16666666666666666,0.07317073170731707,0.0,0.0
5698193,1,0,0.0,,,0.0,0.0
2294308,1,0,0.0,0.2,0.10810810810810813,0.0,0.0
4410418,1,1,0.0,,,0.0,0.0
8342678,1,0,0.0,,,0.0,0.0
6645509,1,0,0.0,1.0,0.7826086956521741,0.0,0.0
5817876,1,0,0.0,0.2,0.17391304347826084,0.0,0.0
1780652,0,0,0.0,0.25,0.15789473684210525,0.0,0.0
8982477,1,1,0.0,,,0.0,0.0
4284792,1,1,0.0,0.16666666666666666,0.09803921568627452,0.0,0.022222222222222227
9118003,0,1,0.0,1.0,0.8275862068965517,0.0,0.0
4885317,1,1,0.0,0.5,0.25,0.0,0.023809523809523808
7273422,1,1,0.0,,,0.0,0.0
8862185,1,1,0.0,0.0,0.0851063829787234,0.0,0.0
4889502,1,0,0.0,,,0.0,0.0
7143847,1,0,0.0,,,0.0,0.03225806451612903
2800813,1,0,0.0,0.5,0.3076923076923077,0.0,0.0
8689373,0,1,0.0,1.0,0.7727272727272727,0.0,0.0
847440,0,1,0.0,0.25,0.12121212121212124,0.0,0.018518518518518517
7270168,1,0,0.0,,,0.0,0.0
419498,0,1,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0049261083743842365
6472298,1,1,0.0,0.3333333333333333,0.16129032258064516,0.0,0.0
4414974,0,0,0.0,,,0.0,0.014285714285714284
8232951,1,0,0.0,,,0.0,0.0
8417921,0,0,0.0,0.14285714285714285,0.12280701754385966,0.0,0.0
4414764,1,0,0.0,,,0.0,0.0
7692923,1,1,0.0,0.2857142857142857,0.2075471698113208,0.0,0.0
4889666,1,0,0.0,0.3333333333333333,0.2083333333333333,0.0,0.02325581395348837
7692949,0,1,0.0,,,0.0,0.0
4889504,1,0,0.0,,,0.0,0.0
8342740,0,0,0.0,,,0.0,0.0
8978462,1,0,0.0,0.5,0.14285714285714285,0.0,0.0
4885556,1,1,1.0,,,0.0,0.1346153846153846
8117760,1,1,0.0,1.0,0.5833333333333334,0.0,0.0
7278065,1,0,0.0,,,0.0,0.0
8128364,1,1,0.0,0.0,0.0,0.0,0.0
8998310,1,1,0.0,0.5,0.13636363636363635,0.0,0.0
6241986,1,1,0.0,,,0.0,0.0
2103801,1,0,0.0,0.5,0.35714285714285715,0.0,0.0
1377536,1,1,0.0,,,0.0,0.0
7692969,0,1,0.0,,,0.0,0.0
7273464,1,1,0.0,,,0.0,0.0
2111641,1,0,0.0,0.5,0.35714285714285715,0.0,0.01
7140263,1,0,0.0,,,0.0,0.0
1382236,1,0,0.0,,,0.0,0.0
4992441,1,0,0.0,,,0.0,0.0
4410655,0,1,0.0,0.75,0.68,0.0,0.013333333333333334
8990391,1,1,0.0,0.25,0.1,0.0,0.0
8982473,1,1,1.0,0.5,0.16666666666666666,0.0,0.25
2037020,1,1,0.0,,,0.0,0.0
5481492,0,1,0.0,0.1,0.0945945945945946,0.0,0.0
9105026,0,0,0.0,0.125,0.08955223880597014,0.0,0.0
2099479,1,1,0.0,1.0,0.7619047619047619,0.0,0.0
7692895,0,1,0.0,0.5,0.3055555555555556,0.0,0.0
4414778,1,0,0.0,0.25,0.2,0.0,0.015151515151515154
7689642,0,0,0.0,,,0.0,0.0
9000911,1,0,0.0,0.0,0.0,0.0,0.0
3012352,0,1,0.0,0.3333333333333333,0.2631578947368421,0.0,0.0
8954717,1,0,0.0,0.5,0.14285714285714285,0.0,0.032786885245901634
4410417,1,1,0.0,0.25,0.206896551724138,0.0,0.0
466754,0,0,0.0,,,0.0,0.0
2111492,0,0,0.0,0.25,0.206896551724138,0.0,0.019230769230769232
109758,1,0,0.0,0.3333333333333333,0.14285714285714285,0.0,0.0
2103596,1,0,0.0,0.25,0.21428571428571427,0.0,0.0
7451956,1,0,0.0,,,0.0,0.0
8234362,1,0,0.0,,,0.0,0.0
1540021,1,1,0.0,0.13333333333333333,0.13131313131313133,0.0,0.0
5704615,1,0,0.0,,,0.0,0.0
1384046,1,0,0.0,,,0.0,0.0
109765,1,0,0.0,0.3333333333333333,0.125,0.0,0.0
8342707,1,0,0.0,,,0.0,0.0
4885177,1,1,0.0,,,0.0,0.0
5244279,1,1,0.0,0.0,0.21428571428571427,0.0,0.0
2103727,1,0,0.0,0.25,0.07142857142857142,0.0,0.0
9071248,1,0,0.0,,,0.0,0.0
9009987,1,0,0.0,,,0.0,0.0
8884318,1,0,0.0,,,0.0,0.0
5044744,1,1,0.0,,,0.0,0.0
1345850,1,1,0.0,,,0.0,0.05555555555555555
2099498,0,1,0.0,0.25,0.21428571428571427,0.0,0.0
8527301,0,0,0.0,0.25,0.2222222222222222,0.0,0.0
7281386,1,1,1.0,,,0.0,0.07692307692307693
7270212,1,0,0.0,,,0.0,0.0
6078896,1,0,0.0,0.4,0.2608695652173913,0.0,0.03448275862068965
5669942,1,1,0.0,,,0.0,0.027777777777777776
4885558,0,1,1.0,0.0,0.16129032258064516,0.0,0.1111111111111111
8884324,1,0,0.0,,,0.0,0.0
8884331,1,0,0.0,,,0.0,0.0
6000236,0,0,0.0,,,0.0,0.0
3278868,0,1,0.0,,,0.0,0.0
8128359,1,1,0.0,0.0,0.03571428571428571,0.0,0.0
7140266,1,0,0.0,,,0.0,0.0
5661992,1,1,0.0,,,0.0,0.0
6266141,1,1,0.0,,,0.0,0.0
7690266,0,0,0.0,,,0.0,0.0
75598,1,1,1.0,1.0,0.7916666666666666,0.0,0.35135135135135137
7689604,0,0,0.0,,,0.0,0.0
417396,0,0,1.0,0.5,0.3055555555555556,0.0,0.03888888888888889
1714153,1,1,0.0,,,0.0,0.0
8876416,1,0,0.0,,,0.0,0.0
1200088,1,0,0.0,0.08333333333333333,0.10344827586206896,0.0,0.0
9148925,1,1,0.0,,,0.0,0.0
4410638,0,1,0.0,,,0.0,0.01098901098901099
8395729,1,1,0.0,0.75,0.7647058823529411,0.0,0.0
2099475,0,1,0.0,0.4,0.3225806451612903,0.0,0.0
7692960,0,1,0.0,0.4,0.24444444444444444,0.0,0.0
2426949,1,0,0.0,,,0.0,0.0
8879970,1,1,0.0,,,0.0,0.0
5693687,1,1,0.0,,,0.0,0.0
2733856,1,1,0.0,,,0.0,0.0
7876151,0,0,0.0,0.5,0.29411764705882354,0.0,0.0
7281728,1,1,1.0,0.0,0.0,0.0,0.07692307692307693
7281392,1,1,0.0,,,0.0,0.0
7451973,1,0,0.0,0.25,0.1,0.0,0.0
5047848,1,0,0.0,,,0.0,0.0
5677820,1,1,0.0,,,0.0,0.0
182690,1,1,0.0,,,0.0,0.0
8371955,0,1,0.0,0.6,0.5,0.0,0.0
6276409,1,1,0.0,0.0,0.0,0.0,0.0
8862188,1,1,0.0,0.0,0.022727272727272728,0.0,0.0
4889871,1,0,0.0,,,0.0,0.018518518518518517
6186041,1,0,0.0,0.2,0.1914893617021277,0.0,0.0
785108,1,1,0.0,,,0.0,0.0
2596142,0,1,0.5,0.125,0.10294117647058824,0.0,0.04477611940298507
7270130,1,0,0.0,,,0.0,0.0
1194779,0,0,0.0,0.2,0.25,0.0,0.0
4414609,1,0,0.0,,,0.0,0.0
2264339,1,1,0.0,,,0.0,0.0
2294309,1,0,0.0,,,0.0,0.0
2103807,1,0,0.0,,,0.0,0.0
2192219,1,0,0.0,0.3333333333333333,0.17857142857142858,0.0,0.0
8949781,1,1,0.0,0.2,0.07142857142857142,0.0,0.0
8884323,1,0,0.0,,,0.0,0.0
1777562,0,1,0.0,0.25,0.16666666666666666,0.0,0.0
5669907,1,1,0.0,,,0.0,0.03571428571428571
2013290,1,1,0.0,,,0.0,0.0
6534459,1,0,0.0,0.5,0.5714285714285714,0.0,0.0
9157066,1,1,0.0,,,0.0,0.0
2013288,1,1,0.0,,,0.0,0.0
6621247,1,0,0.0,1.0,0.75,0.0,0.0
6178320,0,0,0.0,0.2,0.15,0.0,0.0
6451787,1,0,0.0,0.3333333333333333,0.2916666666666667,0.0,0.0
3515393,1,1,0.0,0.5,0.525,0.0,0.0
9083829,1,1,0.0,,,0.0,0.0
8966646,0,1,1.0,0.25,0.1,0.0,0.15873015873015872
6189191,1,1,0.0,0.25,0.2,0.0,0.0
7353387,1,0,0.0,0.16666666666666666,0.125,0.0,0.0
693523,0,1,0.0,0.125,0.09859154929577464,0.0,0.0
8958732,0,1,0.0,,,0.0,0.0
5244694,1,0,0.0,,,0.0,0.0
1843654,1,0,0.0,0.4,0.25,0.0,0.0
1192173,0,0,0.0,0.08333333333333333,0.10344827586206896,0.0,0.0
1286842,1,1,0.0,,,0.0,0.0
3602186,1,1,0.0,0.25,0.2,0.0,0.029411764705882363
6010263,1,0,0.0,0.6666666666666666,0.6842105263157895,0.0,0.0
7120503,1,1,0.0,0.125,0.08695652173913042,0.0,0.0
2103518,1,0,0.0,,,0.0,0.0
2103582,1,0,0.0,0.25,0.206896551724138,0.0,0.0
4862606,1,1,0.0,,,0.0,0.0
6261701,0,0,0.0,,,0.0,0.0
1352401,1,0,0.0,,,0.0,0.0
2656945,0,0,0.0,,,0.0,0.0
8168010,1,1,0.0,0.3333333333333333,0.24444444444444444,0.0,0.0
5992410,1,0,0.0,0.4,0.2195121951219512,0.0,0.0
4143502,1,1,0.0,,,0.0,0.0
7267077,1,0,0.0,0.0,0.0,0.0,0.0
2052866,1,1,0.0,,,0.0,0.0
6186028,1,0,0.0,0.4,0.5744680851063829,0.0,0.0
1139513,1,0,0.0,0.0,0.0,0.0,0.0
3594270,1,1,0.0,0.14285714285714285,0.2553191489361702,0.0,0.029411764705882363
1175809,1,1,0.0,,,0.0,0.0
6000228,0,0,0.0,,,0.0,0.0
8887884,1,1,0.0,,,0.0,0.0
8891385,1,0,0.0,0.0,0.05128205128205128,0.0,0.0
2021203,1,1,0.0,,,0.0,0.0
4761541,1,1,0.0,1.0,0.7916666666666666,0.0,0.0
6261717,1,0,0.0,,,0.0,0.0
4646125,1,1,0.0,0.6,0.5,0.0,0.04
8954716,0,0,0.0,,,0.0,0.0
2005365,0,1,0.0,,,0.0,0.0
